dataset,engine_id,y_true,y_pred,y_pred_lo,y_pred_hi
FD003,96,113.0,90.48892211914062,68.13755798339844,112.84028625488281
FD003,97,123.0,122.03491973876953,99.68355560302734,144.38629150390625
FD003,98,17.0,19.660737991333008,0.0,42.01210021972656
FD003,99,8.0,15.263873100280762,0.0,37.615238189697266
FD003,100,28.0,31.8226318359375,9.471267700195312,54.17399597167969
FD004,1,22.0,35.43636703491211,13.085002899169922,57.7877311706543
FD004,2,39.0,40.62931442260742,18.277950286865234,62.98067855834961
FD004,3,107.0,114.88115692138672,92.52979278564453,137.23251342773438
FD004,4,75.0,92.89515686035156,70.54379272460938,115.24652099609375
FD004,5,125.0,112.9308090209961,90.5794448852539,135.28216552734375
FD004,6,78.0,100.21815490722656,77.86679077148438,122.56951904296875
FD004,7,94.0,108.22920227050781,85.87783813476562,130.58056640625
FD004,8,14.0,16.80286407470703,0.0,39.15422821044922
FD004,9,99.0,104.61640930175781,82.26504516601562,126.9677734375
FD004,11,125.0,120.71427917480469,98.3629150390625,143.06564331054688
FD004,12,7.0,15.390660285949707,0.0,37.74202346801758
FD004,13,71.0,75.08213806152344,52.73077392578125,97.43350219726562
FD004,14,105.0,114.56905364990234,92.21768951416016,136.92041015625
FD004,15,12.0,31.620744705200195,9.269380569458008,53.97210693359375
FD004,16,125.0,117.17277526855469,94.8214111328125,139.52413940429688
FD004,17,125.0,106.49559020996094,84.14422607421875,128.84695434570312
FD004,18,104.0,93.41351318359375,71.06214904785156,115.76487731933594
FD004,20,82.0,99.40817260742188,77.05680847167969,121.75953674316406
FD004,21,91.0,101.82612609863281,79.47476196289062,124.177490234375
FD004,22,11.0,17.038610458374023,0.0,39.389976501464844
FD004,23,26.0,31.062631607055664,8.711267471313477,53.41399383544922
FD004,24,125.0,112.96206665039062,90.61070251464844,135.3134307861328
FD004,25,39.0,36.89662170410156,14.545257568359375,59.24798583984375
FD004,26,92.0,88.76089477539062,66.40953063964844,111.11225891113281
FD004,27,76.0,65.00800323486328,42.656639099121094,87.35936737060547
FD004,29,64.0,69.3609619140625,47.00959777832031,91.71232604980469
FD004,30,118.0,102.92237091064453,80.57100677490234,125.27373504638672
FD004,31,6.0,12.015432357788086,0.0,34.366798400878906
FD004,32,22.0,28.553224563598633,6.201860427856445,50.90458679199219
FD004,33,125.0,121.27938842773438,98.92802429199219,143.63075256347656
FD004,34,125.0,90.525390625,68.17402648925781,112.87675476074219
FD004,35,36.0,39.38925552368164,17.037891387939453,61.74061965942383
FD004,36,73.0,73.12728881835938,50.77592468261719,95.47865295410156
FD004,37,89.0,66.51600646972656,44.164642333984375,88.86737060546875
FD004,38,11.0,15.725791931152344,0.0,38.07715606689453
FD004,39,125.0,87.4068374633789,65.05547332763672,109.7582015991211
FD004,40,10.0,19.302324295043945,0.0,41.6536865234375
FD004,41,97.0,76.59080505371094,54.23944091796875,98.94216918945312
FD004,42,30.0,27.969572067260742,5.618207931518555,50.32093811035156
FD004,43,42.0,61.86559295654297,39.51422882080078,84.21695709228516
FD004,44,60.0,49.489131927490234,27.137767791748047,71.84049987792969
FD004,45,85.0,103.87944030761719,81.528076171875,126.23080444335938
FD004,47,34.0,37.76620864868164,15.414844512939453,60.11757278442383
FD004,48,45.0,49.64988708496094,27.29852294921875,72.00125122070312
FD004,49,24.0,32.68989944458008,10.33853530883789,55.041263580322266
FD004,50,86.0,76.11295318603516,53.76158905029297,98.46431732177734
FD004,51,119.0,121.07327270507812,98.72190856933594,143.4246368408203
FD004,52,125.0,123.2857894897461,100.9344253540039,145.63714599609375
FD004,53,125.0,120.68611907958984,98.33475494384766,143.0374755859375
FD004,54,125.0,117.40077209472656,95.04940795898438,139.75213623046875
FD004,55,125.0,121.1723861694336,98.8210220336914,143.52374267578125
FD004,56,67.0,72.74971008300781,50.398345947265625,95.10107421875
FD004,57,97.0,120.3704833984375,98.01911926269531,142.7218475341797
FD004,58,8.0,9.147566795349121,0.0,31.498931884765625
FD004,60,125.0,111.55140686035156,89.20004272460938,133.90277099609375
FD004,61,51.0,45.51125717163086,23.159893035888672,67.86262512207031
FD004,62,33.0,40.72855758666992,18.377193450927734,63.07992172241211
FD004,63,125.0,119.37442779541016,97.02306365966797,141.72579956054688
FD004,64,46.0,65.23182678222656,42.880462646484375,87.58319091796875
FD004,65,12.0,19.85965919494629,0.0,42.211021423339844
FD004,66,125.0,115.54039001464844,93.18902587890625,137.89175415039062
FD004,67,46.0,57.16123580932617,34.809871673583984,79.51260375976562
FD004,68,46.0,46.8289909362793,24.47762680053711,69.18035888671875
FD004,69,12.0,15.741132736206055,0.0,38.092498779296875
FD004,70,33.0,45.500335693359375,23.148971557617188,67.85169982910156
FD004,71,15.0,26.583070755004883,4.231706619262695,48.93443298339844
FD004,72,125.0,120.78617095947266,98.43480682373047,143.13754272460938
FD004,73,23.0,39.16472244262695,16.813358306884766,61.51608657836914
FD004,74,89.0,106.50152587890625,84.15016174316406,128.85289001464844
FD004,75,124.0,112.42959594726562,90.07823181152344,134.7809600830078
FD004,77,25.0,35.46250534057617,13.111141204833984,57.81386947631836
FD004,78,74.0,76.78602600097656,54.434661865234375,99.13739013671875
FD004,79,78.0,93.03273010253906,70.68136596679688,115.38409423828125
FD004,80,114.0,101.19512939453125,78.84376525878906,123.54649353027344
FD004,81,96.0,121.01844787597656,98.66708374023438,143.36981201171875
FD004,82,10.0,17.084047317504883,0.0,39.43540954589844
FD004,83,125.0,115.9305648803711,93.5792007446289,138.28192138671875
FD004,84,125.0,121.21684265136719,98.865478515625,143.56820678710938
FD004,85,115.0,110.58717346191406,88.23580932617188,132.93853759765625
FD004,86,70.0,74.9517822265625,52.60041809082031,97.30314636230469
FD004,87,94.0,112.95791625976562,90.60655212402344,135.3092803955078
FD004,88,56.0,58.52131652832031,36.169952392578125,80.8726806640625
FD004,89,86.0,81.8395767211914,59.48821258544922,104.1909408569336
FD004,90,96.0,98.35982513427734,76.00846099853516,120.71118927001953
FD004,91,50.0,48.61140060424805,26.26003646850586,70.9627685546875
FD004,92,73.0,93.97451782226562,71.62315368652344,116.32588195800781
FD004,93,125.0,121.33012390136719,98.978759765625,143.68148803710938
FD004,94,125.0,119.56144714355469,97.2100830078125,141.91281127929688
FD004,95,125.0,120.35498809814453,98.00362396240234,142.70635986328125
FD004,96,71.0,82.92765045166016,60.57628631591797,105.27901458740234
FD004,97,105.0,117.6092529296875,95.25788879394531,139.9606170654297
FD004,98,113.0,116.4689712524414,94.11760711669922,138.82034301757812
FD004,99,37.0,47.93021774291992,25.578853607177734,70.28158569335938
FD004,100,7.0,17.329322814941406,0.0,39.680686950683594
FD004,101,13.0,17.081329345703125,0.0,39.43269348144531
FD004,102,22.0,16.673425674438477,0.0,39.02478790283203
FD004,103,9.0,10.743218421936035,0.0,33.094581604003906
FD004,104,120.0,121.83224487304688,99.48088073730469,144.18360900878906
FD004,105,100.0,90.10446166992188,67.75309753417969,112.45582580566406
FD004,106,107.0,93.66851043701172,71.31714630126953,116.0198745727539
FD004,107,41.0,58.711219787597656,36.35985565185547,81.06258392333984
FD004,108,125.0,119.65718078613281,97.30581665039062,142.008544921875
FD004,109,125.0,120.87298583984375,98.52162170410156,143.22434997558594
FD004,110,59.0,57.45281219482422,35.10144805908203,79.8041763305664
FD004,111,18.0,25.120351791381836,2.7689876556396484,47.471717834472656
FD004,112,66.0,104.7065658569336,82.3552017211914,127.05792999267578
FD004,113,13.0,17.542600631713867,0.0,39.89396667480469
FD004,114,14.0,29.4803409576416,7.128976821899414,51.831703186035156
FD004,115,125.0,115.37052917480469,93.0191650390625,137.72189331054688
FD004,116,13.0,14.97371768951416,0.0,37.32508087158203
FD004,117,75.0,103.19497680664062,80.84361267089844,125.54634094238281
FD004,118,8.0,18.74428939819336,0.0,41.09565353393555
FD004,119,109.0,84.58393096923828,62.232566833496094,106.93529510498047
FD004,120,125.0,100.67198181152344,78.32061767578125,123.02334594726562
FD004,121,41.0,39.868961334228516,17.517597198486328,62.2203254699707
FD004,122,125.0,122.79521179199219,100.44384765625,145.14657592773438
FD004,123,23.0,34.99089813232422,12.639533996582031,57.342262268066406
FD004,124,86.0,67.34925842285156,44.997894287109375,89.70062255859375
FD004,126,15.0,25.487354278564453,3.1359901428222656,47.83871841430664
FD004,127,125.0,117.53172302246094,95.18035888671875,139.88308715820312
FD004,128,125.0,120.52428436279297,98.17292022705078,142.87564086914062
FD004,129,120.0,98.08587646484375,75.73451232910156,120.43724060058594
FD004,130,125.0,97.91409301757812,75.56272888183594,120.26545715332031
FD004,131,101.0,93.2899398803711,70.9385757446289,115.64130401611328
FD004,132,116.0,101.80799865722656,79.45663452148438,124.15936279296875
FD004,133,125.0,121.76466369628906,99.41329956054688,144.11602783203125
FD004,134,36.0,47.65883255004883,25.30746841430664,70.01019287109375
FD004,135,7.0,10.750831604003906,0.0,33.102195739746094
FD004,136,122.0,116.64828491210938,94.29692077636719,138.99964904785156
FD004,137,125.0,104.19990539550781,81.84854125976562,126.55126953125
FD004,138,88.0,95.41976928710938,73.06840515136719,117.77113342285156
FD004,139,125.0,121.43107604980469,99.0797119140625,143.78244018554688
FD004,140,125.0,106.0565414428711,83.7051773071289,128.40789794921875
FD004,142,108.0,120.03421020507812,97.68284606933594,142.3855743408203
FD004,143,53.0,60.219642639160156,37.86827850341797,82.57100677490234
FD004,145,59.0,64.59427642822266,42.24291229248047,86.94564056396484
FD004,146,100.0,116.22844696044922,93.87708282470703,138.57980346679688
FD004,147,56.0,78.3880386352539,56.03667449951172,100.7394027709961
FD004,148,125.0,111.52198791503906,89.17062377929688,133.87335205078125
FD004,149,76.0,63.86410903930664,41.51274490356445,86.21546936035156
FD004,150,57.0,61.55992889404297,39.20856475830078,83.91129302978516
FD004,151,31.0,31.8173770904541,9.466012954711914,54.168739318847656
FD004,152,88.0,90.73570251464844,68.38433837890625,113.08706665039062
FD004,153,125.0,105.71846008300781,83.36709594726562,128.06982421875
FD004,154,34.0,45.9348030090332,23.583438873291016,68.28616333007812
FD004,155,7.0,11.615385055541992,0.0,33.96675109863281
FD004,157,125.0,117.3082504272461,94.9568862915039,139.65960693359375
FD004,158,6.0,10.179241180419922,0.0,32.53060531616211
FD004,159,22.0,25.29092788696289,2.939563751220703,47.64229202270508
FD004,160,83.0,108.9762954711914,86.62493133544922,131.32766723632812
FD004,161,82.0,83.2396240234375,60.88825988769531,105.59098815917969
FD004,162,84.0,109.38322448730469,87.0318603515625,131.73458862304688
FD004,163,95.0,109.80076599121094,87.44940185546875,132.15213012695312
FD004,165,111.0,115.92665100097656,93.57528686523438,138.27801513671875
FD004,166,72.0,111.33139038085938,88.98002624511719,133.68275451660156
FD004,167,109.0,119.0414047241211,96.6900405883789,141.39276123046875
FD004,168,87.0,89.7164306640625,67.36506652832031,112.06779479980469
FD004,171,125.0,85.2995834350586,62.948219299316406,107.65094757080078
FD004,172,12.0,22.138792037963867,0.0,44.49015808105469
FD004,173,8.0,10.379263877868652,0.0,32.730628967285156
FD004,174,10.0,12.212959289550781,0.0,34.56432342529297
FD004,175,123.0,105.85061645507812,83.49925231933594,128.2019805908203
FD004,176,103.0,94.47489929199219,72.12353515625,116.82626342773438
FD004,177,12.0,21.354467391967773,0.0,43.705833435058594
FD004,178,106.0,105.05670928955078,82.7053451538086,127.40807342529297
FD004,179,12.0,20.98784065246582,0.0,43.339202880859375
FD004,180,32.0,27.4547061920166,5.103342056274414,49.806068420410156
FD004,181,37.0,25.02239418029785,2.671030044555664,47.373756408691406
FD004,182,116.0,113.6512222290039,91.29985809326172,136.00259399414062
FD004,183,15.0,21.309907913208008,0.0,43.66127014160156
FD004,184,10.0,10.612768173217773,0.0,32.964134216308594
FD004,185,46.0,41.17583465576172,18.82447052001953,63.527198791503906
FD004,187,24.0,35.76664352416992,13.415279388427734,58.11800765991211
FD004,188,125.0,112.60787963867188,90.25651550292969,134.95924377441406
FD004,189,56.0,99.36487579345703,77.01351165771484,121.71623992919922
FD004,190,43.0,58.41025924682617,36.058895111083984,80.76162719726562
FD004,191,125.0,120.64254760742188,98.29118347167969,142.99391174316406
FD004,192,71.0,86.17958068847656,63.828216552734375,108.53094482421875
FD004,193,104.0,98.01325988769531,75.66189575195312,120.3646240234375
FD004,194,15.0,24.62188148498535,2.270517349243164,46.973243713378906
FD004,195,125.0,112.88548278808594,90.53411865234375,135.23684692382812
FD004,196,89.0,111.50141906738281,89.15005493164062,133.852783203125
FD004,197,36.0,40.14846420288086,17.797100067138672,62.49982833862305
FD004,198,11.0,13.45145320892334,0.0,35.802818298339844
FD004,199,92.0,81.12834930419922,58.77698516845703,103.4797134399414
FD004,200,96.0,96.80839538574219,74.45703125,119.15975952148438
FD004,201,59.0,85.93080139160156,63.579437255859375,108.28216552734375
FD004,202,13.0,14.251117706298828,0.0,36.602481842041016
FD004,203,125.0,123.20721435546875,100.85585021972656,145.55857849121094
FD004,205,125.0,105.72132110595703,83.36995697021484,128.07269287109375
FD004,206,109.0,98.25751495361328,75.9061508178711,120.60887908935547
FD004,207,116.0,119.26837158203125,96.91700744628906,141.61973571777344
FD004,208,91.0,95.3034439086914,72.95207977294922,117.6548080444336
FD004,209,11.0,16.53580665588379,0.0,38.887168884277344
FD004,210,88.0,77.2773208618164,54.92595672607422,99.6286849975586
FD004,211,108.0,114.03910827636719,91.687744140625,136.39047241210938
FD004,212,76.0,73.9213638305664,51.56999969482422,96.2727279663086
FD004,213,14.0,25.921171188354492,3.5698070526123047,48.27253723144531
FD004,214,89.0,82.44876098632812,60.09739685058594,104.80012512207031
FD004,215,125.0,117.14144134521484,94.79007720947266,139.4927978515625
FD004,216,17.0,19.446407318115234,0.0,41.79777145385742
FD004,217,66.0,76.85411071777344,54.50274658203125,99.20547485351562
FD004,218,125.0,115.38140869140625,93.03004455566406,137.73277282714844
FD004,219,41.0,51.90036392211914,29.548999786376953,74.25172424316406
FD004,220,125.0,119.89443969726562,97.54307556152344,142.2458038330078
FD004,221,73.0,75.47831726074219,53.126953125,97.82968139648438
FD004,222,39.0,48.723445892333984,26.372081756591797,71.07481384277344
FD004,223,58.0,54.18569564819336,31.834331512451172,76.53706359863281
FD004,224,14.0,17.187971115112305,0.0,39.539337158203125
FD004,226,88.0,94.76266479492188,72.41130065917969,117.11402893066406
FD004,227,125.0,122.6660385131836,100.3146743774414,145.01739501953125
FD004,228,125.0,121.83958435058594,99.48822021484375,144.19094848632812
FD004,230,98.0,99.0791015625,76.72773742675781,121.43046569824219
FD004,231,33.0,40.97787857055664,18.626514434814453,63.32924270629883
FD004,232,125.0,117.32428741455078,94.9729232788086,139.6756591796875
FD004,233,110.0,115.44678497314453,93.09542083740234,137.79815673828125
FD004,234,68.0,56.4415397644043,34.09017562866211,78.79290771484375
FD004,235,24.0,35.09244918823242,12.741085052490234,57.44381332397461
FD004,236,75.0,77.2559814453125,54.90461730957031,99.60734558105469
FD004,237,18.0,19.173154830932617,0.0,41.52452087402344
FD004,238,16.0,18.989280700683594,0.0,41.34064483642578
FD004,240,98.0,40.9295768737793,18.57821273803711,63.280941009521484
FD004,242,81.0,104.25558471679688,81.90422058105469,126.60694885253906
FD004,243,118.0,109.53094482421875,87.17958068847656,131.88230895996094
FD004,244,35.0,49.6480598449707,27.296695709228516,71.99942016601562
FD004,245,125.0,121.01646423339844,98.66510009765625,143.36782836914062
FD004,247,112.0,104.9626693725586,82.6113052368164,127.31403350830078
FD004,248,26.0,35.248779296875,12.897415161132812,57.60014343261719
